Stock,Algorithm,Estimators,Depth,Distance_function,No_of_features,Model_Score,Future_day,C,Our_test_score
 MXL,SVM,0,0,Linear,11,0.5766423357664233,20,1,8
 MXL,SVM,0,0,Linear,11,0.6131386861313869,20,5,11
 MXL,SVM,0,0,Linear,11,0.583941605839416,20,10,5
 MXL,SVM,0,0,Linear,11,0.583941605839416,20,100,6
 MXL,SVM,0,0,Linear,11,0.6015037593984962,30,0.5,12
 MXL,SVM,0,0,Linear,11,0.6052631578947368,30,1,9
 MXL,SVM,0,0,Linear,11,0.6278195488721805,30,5,5
 MXL,SVM,0,0,Linear,11,0.6203007518796992,30,10,4
 MXL,SVM,0,0,Linear,11,0.6466165413533834,30,100,8
 MXL,SVM,0,0,Linear,11,0.7441860465116279,40,0.5,19
 MXL,SVM,0,0,Linear,11,0.7441860465116279,40,1,18
 MXL,SVM,0,0,Linear,11,0.7364341085271318,40,5,17
 MXL,SVM,0,0,Linear,11,0.7364341085271318,40,10,16
 MXL,SVM,0,0,Linear,11,0.7131782945736435,40,100,16
 MXL,SVM,0,0,Linear,11,0.5283687943262412,10,0.5,1
 MXL,SVM,0,0,Linear,11,0.5425531914893617,10,1,1
 MXL,SVM,0,0,Linear,11,0.5886524822695035,10,5,1
 MXL,SVM,0,0,Linear,11,0.5815602836879432,10,10,1
 MXL,SVM,0,0,Linear,11,0.574468085106383,10,100,1
 MXL,SVM,0,0,Linear,11,0.551094890510949,20,0.5,5
 MXL,SVM,0,0,Linear,11,0.5766423357664233,20,1,8
 MXL,SVM,0,0,Linear,11,0.6131386861313869,20,5,11
 MXL,SVM,0,0,Linear,11,0.583941605839416,20,10,5
 MXL,SVM,0,0,Linear,11,0.583941605839416,20,100,6
 MXL,SVM,0,0,Linear,11,0.6015037593984962,30,0.5,12
 MXL,SVM,0,0,Linear,11,0.6052631578947368,30,1,9
 MXL,SVM,0,0,Linear,11,0.6278195488721805,30,5,5
 MXL,SVM,0,0,Linear,11,0.6203007518796992,30,10,4
 MXL,SVM,0,0,Linear,11,0.6466165413533834,30,100,8
 MXL,SVM,0,0,Linear,11,0.7441860465116279,40,0.5,19
 MXL,SVM,0,0,Linear,11,0.7441860465116279,40,1,18
 MXL,SVM,0,0,Linear,11,0.7364341085271318,40,5,17
 MXL,SVM,0,0,Linear,11,0.7364341085271318,40,10,16
 MXL,SVM,0,0,Linear,11,0.7131782945736435,40,100,16
 MXL,SVM,0,0,Linear,11,0.576,50,0.5,43
 MXL,SVM,0,0,Linear,11,0.584,50,1,40
 MXL,SVM,0,0,Linear,11,0.604,50,5,43
 MXL,SVM,0,0,Linear,11,0.608,50,10,42
 MXL,SVM,0,0,Linear,11,0.628,50,100,42
 PJC,SVM,0,0,Linear,11,0.5243697478991597,10,0.5,5
 PJC,SVM,0,0,Linear,11,0.5277310924369748,10,1,5
 PJC,SVM,0,0,Linear,11,0.5378151260504201,10,5,5
 PJC,SVM,0,0,Linear,11,0.5462184873949579,10,10,5
 PJC,SVM,0,0,Linear,11,0.5563025210084034,10,100,5
 PJC,SVM,0,0,Linear,11,0.6337308347529813,20,0.5,3
 PJC,SVM,0,0,Linear,11,0.6388415672913118,20,1,3
 PJC,SVM,0,0,Linear,11,0.645655877342419,20,5,2
 PJC,SVM,0,0,Linear,11,0.6507666098807495,20,10,4
 PJC,SVM,0,0,Linear,11,0.6490630323679727,20,100,2
 PJC,SVM,0,0,Linear,11,0.6493955094991365,30,0.5,15
 PJC,SVM,0,0,Linear,11,0.6528497409326425,30,1,16
 PJC,SVM,0,0,Linear,11,0.6770293609671848,30,5,15
 PJC,SVM,0,0,Linear,11,0.6787564766839378,30,10,16
 PJC,SVM,0,0,Linear,11,0.6839378238341969,30,100,17
 PJC,SVM,0,0,Linear,11,0.6830122591943958,40,0.5,18
 PJC,SVM,0,0,Linear,11,0.691768826619965,40,1,23
 PJC,SVM,0,0,Linear,11,0.6865148861646234,40,5,23
 PJC,SVM,0,0,Linear,11,0.6777583187390543,40,10,18
 PJC,SVM,0,0,Linear,11,0.6725043782837128,40,100,6
 MXL,SVM,0,0,Linear,11,0.5283687943262412,10,0.5,1
 MXL,SVM,0,0,Linear,11,0.5425531914893617,10,1,1
 MXL,SVM,0,0,Linear,11,0.5886524822695035,10,5,1
 MXL,SVM,0,0,Linear,11,0.5815602836879432,10,10,1
 MXL,SVM,0,0,Linear,11,0.574468085106383,10,100,1
 MXL,SVM,0,0,Linear,11,0.551094890510949,20,0.5,5
 MXL,SVM,0,0,Linear,11,0.5766423357664233,20,1,8
 MXL,SVM,0,0,Linear,11,0.6131386861313869,20,5,11
 MXL,SVM,0,0,Linear,11,0.583941605839416,20,10,5
 MXL,SVM,0,0,Linear,11,0.583941605839416,20,100,6
 MXL,SVM,0,0,Linear,11,0.6015037593984962,30,0.5,12
 MXL,SVM,0,0,Linear,11,0.6052631578947368,30,1,9
 MXL,SVM,0,0,Linear,11,0.6278195488721805,30,5,5
 MXL,SVM,0,0,Linear,11,0.6203007518796992,30,10,4
 MXL,SVM,0,0,Linear,11,0.6466165413533834,30,100,8
 MXL,SVM,0,0,Linear,11,0.7441860465116279,40,0.5,19
 MXL,SVM,0,0,Linear,11,0.7441860465116279,40,1,18
 MXL,SVM,0,0,Linear,11,0.7364341085271318,40,5,17
 MXL,SVM,0,0,Linear,11,0.7364341085271318,40,10,16
 MXL,SVM,0,0,Linear,11,0.7131782945736435,40,100,16
 MXL,SVM,0,0,Linear,11,0.576,50,0.5,43
 MXL,SVM,0,0,Linear,11,0.584,50,1,40
 MXL,SVM,0,0,Linear,11,0.604,50,5,43
 MXL,SVM,0,0,Linear,11,0.608,50,10,42
 MXL,SVM,0,0,Linear,11,0.628,50,100,42
 MXL,SVM,0,0,Linear,11,0.6033057851239669,60,0.5,26
 MXL,SVM,0,0,Linear,11,0.5661157024793388,60,1,25
 MXL,SVM,0,0,Linear,11,0.5909090909090909,60,5,26
 MXL,SVM,0,0,Linear,11,0.5909090909090909,60,10,26
 MXL,SVM,0,0,Linear,11,0.5826446280991735,60,100,25
 MXL,SVM,0,0,Linear,11,0.5283687943262412,10,0.5,1
 MXL,SVM,0,0,Linear,11,0.5425531914893617,10,1,1
 MXL,SVM,0,0,Linear,11,0.5886524822695035,10,5,1
 MXL,SVM,0,0,Linear,11,0.5815602836879432,10,10,1
 MXL,SVM,0,0,Linear,11,0.574468085106383,10,100,1
 MXL,SVM,0,0,Linear,11,0.551094890510949,20,0.5,5
 MXL,SVM,0,0,Linear,11,0.5766423357664233,20,1,8
 MXL,SVM,0,0,Linear,11,0.6131386861313869,20,5,11
 MXL,SVM,0,0,Linear,11,0.583941605839416,20,10,5
 MXL,SVM,0,0,Linear,11,0.583941605839416,20,100,6
 MXL,SVM,0,0,Linear,11,0.6015037593984962,30,0.5,12
 MXL,SVM,0,0,Linear,11,0.6052631578947368,30,1,9
 MXL,SVM,0,0,Linear,11,0.6278195488721805,30,5,5
 MXL,SVM,0,0,Linear,11,0.6203007518796992,30,10,4
 MXL,SVM,0,0,Linear,11,0.6466165413533834,30,100,8
 MXL,SVM,0,0,Linear,11,0.7441860465116279,40,0.5,19
 MXL,SVM,0,0,Linear,11,0.7441860465116279,40,1,18
 MXL,SVM,0,0,Linear,11,0.7364341085271318,40,5,17
 MXL,SVM,0,0,Linear,11,0.7364341085271318,40,10,16
 MXL,SVM,0,0,Linear,11,0.7131782945736435,40,100,16
 MXL,SVM,0,0,Linear,11,0.576,50,0.5,43
 MXL,SVM,0,0,Linear,11,0.584,50,1,40
 MXL,SVM,0,0,Linear,11,0.604,50,5,43
 MXL,SVM,0,0,Linear,11,0.608,50,10,42
 MXL,SVM,0,0,Linear,11,0.628,50,100,42
 MXL,SVM,0,0,Linear,11,0.6033057851239669,60,0.5,26
 MXL,SVM,0,0,Linear,11,0.5661157024793388,60,1,25
 MXL,SVM,0,0,Linear,11,0.5909090909090909,60,5,26
 MXL,SVM,0,0,Linear,11,0.5909090909090909,60,10,26
 MXL,SVM,0,0,Linear,11,0.5826446280991735,60,100,25
 MXL,SVM,0,0,Linear,11,0.6452991452991453,70,0.5,38
 MXL,SVM,0,0,Linear,11,0.6153846153846154,70,1,39
 MXL,SVM,0,0,Linear,11,0.6282051282051282,70,5,43
 MXL,SVM,0,0,Linear,11,0.6068376068376068,70,10,42
 MXL,SVM,0,0,Linear,11,0.6367521367521367,70,100,27
 MXL,SVM,0,0,Linear,11,0.5283687943262412,10,0.5,1
 MXL,SVM,0,0,Linear,11,0.5425531914893617,10,1,1
 MXL,SVM,0,0,Linear,11,0.5886524822695035,10,5,1
 MXL,SVM,0,0,Linear,11,0.5815602836879432,10,10,1
 MXL,SVM,0,0,Linear,11,0.574468085106383,10,100,1
 MXL,SVM,0,0,Linear,11,0.551094890510949,20,0.5,5
 MXL,SVM,0,0,Linear,11,0.5766423357664233,20,1,8
 MXL,SVM,0,0,Linear,11,0.6131386861313869,20,5,11
 MXL,SVM,0,0,Linear,11,0.583941605839416,20,10,5
 MXL,SVM,0,0,Linear,11,0.583941605839416,20,100,6
 MXL,SVM,0,0,Linear,11,0.6015037593984962,30,0.5,12
 MXL,SVM,0,0,Linear,11,0.6052631578947368,30,1,9
 MXL,SVM,0,0,Linear,11,0.6278195488721805,30,5,5
 MXL,SVM,0,0,Linear,11,0.6203007518796992,30,10,4
 MXL,SVM,0,0,Linear,11,0.6466165413533834,30,100,8
 MXL,SVM,0,0,Linear,11,0.7441860465116279,40,0.5,19
 MXL,SVM,0,0,Linear,11,0.7441860465116279,40,1,18
 MXL,SVM,0,0,Linear,11,0.7364341085271318,40,5,17
 MXL,SVM,0,0,Linear,11,0.7364341085271318,40,10,16
 MXL,SVM,0,0,Linear,11,0.7131782945736435,40,100,16
 MXL,SVM,0,0,Linear,11,0.576,50,0.5,43
 MXL,SVM,0,0,Linear,11,0.584,50,1,40
 MXL,SVM,0,0,Linear,11,0.604,50,5,43
 MXL,SVM,0,0,Linear,11,0.608,50,10,42
 MXL,SVM,0,0,Linear,11,0.628,50,100,42
 MXL,SVM,0,0,Linear,11,0.6033057851239669,60,0.5,26
 MXL,SVM,0,0,Linear,11,0.5661157024793388,60,1,25
 MXL,SVM,0,0,Linear,11,0.5909090909090909,60,5,26
 MXL,SVM,0,0,Linear,11,0.5909090909090909,60,10,26
 MXL,SVM,0,0,Linear,11,0.5826446280991735,60,100,25
 MXL,SVM,0,0,Linear,11,0.6452991452991453,70,0.5,38
 MXL,SVM,0,0,Linear,11,0.6153846153846154,70,1,39
 MXL,SVM,0,0,Linear,11,0.6282051282051282,70,5,43
 MXL,SVM,0,0,Linear,11,0.6068376068376068,70,10,42
 MXL,SVM,0,0,Linear,11,0.6367521367521367,70,100,27
 MXL,SVM,0,0,Linear,11,0.584070796460177,80,0.5,57
 MXL,SVM,0,0,Linear,11,0.5973451327433629,80,1,53
 MXL,SVM,0,0,Linear,11,0.6371681415929203,80,5,40
 MXL,SVM,0,0,Linear,11,0.6460176991150443,80,10,40
 MXL,SVM,0,0,Linear,11,0.6592920353982301,80,100,41
 MXL,SVM,0,0,Linear,11,0.5283687943262412,10,0.5,1
 MXL,SVM,0,0,Linear,11,0.5425531914893617,10,1,1
 MXL,SVM,0,0,Linear,11,0.5886524822695035,10,5,1
 MXL,SVM,0,0,Linear,11,0.5815602836879432,10,10,1
 MXL,SVM,0,0,Linear,11,0.574468085106383,10,100,1
 MXL,SVM,0,0,Linear,11,0.551094890510949,20,0.5,5
 MXL,SVM,0,0,Linear,11,0.5766423357664233,20,1,8
 MXL,SVM,0,0,Linear,11,0.6131386861313869,20,5,11
 MXL,SVM,0,0,Linear,11,0.583941605839416,20,10,5
 MXL,SVM,0,0,Linear,11,0.583941605839416,20,100,6
 MXL,SVM,0,0,Linear,11,0.6015037593984962,30,0.5,12
 MXL,SVM,0,0,Linear,11,0.6052631578947368,30,1,9
 MXL,SVM,0,0,Linear,11,0.6278195488721805,30,5,5
 MXL,SVM,0,0,Linear,11,0.6203007518796992,30,10,4
 MXL,SVM,0,0,Linear,11,0.6466165413533834,30,100,8
 MXL,SVM,0,0,Linear,11,0.7441860465116279,40,0.5,19
 MXL,SVM,0,0,Linear,11,0.7441860465116279,40,1,18
 MXL,SVM,0,0,Linear,11,0.7364341085271318,40,5,17
 MXL,SVM,0,0,Linear,11,0.7364341085271318,40,10,16
 MXL,SVM,0,0,Linear,11,0.7131782945736435,40,100,16
 MXL,SVM,0,0,Linear,11,0.576,50,0.5,43
 MXL,SVM,0,0,Linear,11,0.584,50,1,40
 MXL,SVM,0,0,Linear,11,0.604,50,5,43
 MXL,SVM,0,0,Linear,11,0.608,50,10,42
 MXL,SVM,0,0,Linear,11,0.628,50,100,42
 MXL,SVM,0,0,Linear,11,0.6033057851239669,60,0.5,26
 MXL,SVM,0,0,Linear,11,0.5661157024793388,60,1,25
 MXL,SVM,0,0,Linear,11,0.5909090909090909,60,5,26
 MXL,SVM,0,0,Linear,11,0.5909090909090909,60,10,26
 MXL,SVM,0,0,Linear,11,0.5826446280991735,60,100,25
 MXL,SVM,0,0,Linear,11,0.6452991452991453,70,0.5,38
 MXL,SVM,0,0,Linear,11,0.6153846153846154,70,1,39
 MXL,SVM,0,0,Linear,11,0.6282051282051282,70,5,43
 MXL,SVM,0,0,Linear,11,0.6068376068376068,70,10,42
 MXL,SVM,0,0,Linear,11,0.6367521367521367,70,100,27
 MXL,SVM,0,0,Linear,11,0.584070796460177,80,0.5,57
 MXL,SVM,0,0,Linear,11,0.5973451327433629,80,1,53
 MXL,SVM,0,0,Linear,11,0.6371681415929203,80,5,40
 MXL,SVM,0,0,Linear,11,0.6460176991150443,80,10,40
 MXL,SVM,0,0,Linear,11,0.6592920353982301,80,100,41
 MXL,SVM,0,0,Linear,11,0.6651376146788991,90,0.5,62
 MXL,SVM,0,0,Linear,11,0.6651376146788991,90,1,62
 MXL,SVM,0,0,Linear,11,0.6651376146788991,90,5,58
 MXL,SVM,0,0,Linear,11,0.6467889908256881,90,10,53
 MXL,SVM,0,0,Linear,11,0.6651376146788991,90,100,53
 MXL,SVM,0,0,Linear,11,0.5283687943262412,10,0.5,1
 MXL,SVM,0,0,Linear,11,0.5425531914893617,10,1,1
 MXL,SVM,0,0,Linear,11,0.5886524822695035,10,5,1
 MXL,SVM,0,0,Linear,11,0.5815602836879432,10,10,1
 MXL,SVM,0,0,Linear,11,0.574468085106383,10,100,1
 MXL,SVM,0,0,Linear,11,0.551094890510949,20,0.5,5
 MXL,SVM,0,0,Linear,11,0.5766423357664233,20,1,8
 MXL,SVM,0,0,Linear,11,0.6131386861313869,20,5,11
 MXL,SVM,0,0,Linear,11,0.583941605839416,20,10,5
 MXL,SVM,0,0,Linear,11,0.583941605839416,20,100,6
 MXL,SVM,0,0,Linear,11,0.6015037593984962,30,0.5,12
 MXL,SVM,0,0,Linear,11,0.6052631578947368,30,1,9
 MXL,SVM,0,0,Linear,11,0.6278195488721805,30,5,5
 MXL,SVM,0,0,Linear,11,0.6203007518796992,30,10,4
 MXL,SVM,0,0,Linear,11,0.6466165413533834,30,100,8
 MXL,SVM,0,0,Linear,11,0.7441860465116279,40,0.5,19
 MXL,SVM,0,0,Linear,11,0.7441860465116279,40,1,18
 MXL,SVM,0,0,Linear,11,0.7364341085271318,40,5,17
 MXL,SVM,0,0,Linear,11,0.7364341085271318,40,10,16
 MXL,SVM,0,0,Linear,11,0.7131782945736435,40,100,16
 MXL,SVM,0,0,Linear,11,0.576,50,0.5,43
 MXL,SVM,0,0,Linear,11,0.584,50,1,40
 MXL,SVM,0,0,Linear,11,0.604,50,5,43
 MXL,SVM,0,0,Linear,11,0.608,50,10,42
 MXL,SVM,0,0,Linear,11,0.628,50,100,42
 MXL,SVM,0,0,Linear,11,0.6033057851239669,60,0.5,26
 MXL,SVM,0,0,Linear,11,0.5661157024793388,60,1,25
 MXL,SVM,0,0,Linear,11,0.5909090909090909,60,5,26
 MXL,SVM,0,0,Linear,11,0.5909090909090909,60,10,26
 MXL,SVM,0,0,Linear,11,0.5826446280991735,60,100,25
 MXL,SVM,0,0,Linear,11,0.6452991452991453,70,0.5,38
 MXL,SVM,0,0,Linear,11,0.6153846153846154,70,1,39
 MXL,SVM,0,0,Linear,11,0.6282051282051282,70,5,43
 MXL,SVM,0,0,Linear,11,0.6068376068376068,70,10,42
 MXL,SVM,0,0,Linear,11,0.6367521367521367,70,100,27
 MXL,SVM,0,0,Linear,11,0.584070796460177,80,0.5,57
 MXL,SVM,0,0,Linear,11,0.5973451327433629,80,1,53
 MXL,SVM,0,0,Linear,11,0.6371681415929203,80,5,40
 MXL,SVM,0,0,Linear,11,0.6460176991150443,80,10,40
 MXL,SVM,0,0,Linear,11,0.6592920353982301,80,100,41
 MXL,SVM,0,0,Linear,11,0.6651376146788991,90,0.5,62
 MXL,SVM,0,0,Linear,11,0.6651376146788991,90,1,62
 MXL,SVM,0,0,Linear,11,0.6651376146788991,90,5,58
 MXL,SVM,0,0,Linear,11,0.6467889908256881,90,10,53
 MXL,SVM,0,0,Linear,11,0.6651376146788991,90,100,53
 MXL,SVM,0,0,Linear,11,0.5952380952380952,100,0.5,41
 MXL,SVM,0,0,Linear,11,0.6190476190476191,100,1,35
 MXL,SVM,0,0,Linear,11,0.6047619047619047,100,5,39
 MXL,SVM,0,0,Linear,11,0.6142857142857143,100,10,39
 MXL,SVM,0,0,Linear,11,0.6190476190476191,100,100,40
 VKQ,SVM,0,0,Linear,11,0.935881627620222,10,0.5,5
 VKQ,SVM,0,0,Linear,11,0.93711467324291,10,1,6
 VKQ,SVM,0,0,Linear,11,0.9346485819975339,10,5,6
 VKQ,SVM,0,0,Linear,11,0.9346485819975339,10,10,5
 VKQ,SVM,0,0,Linear,11,0.93711467324291,10,100,2
 VKQ,SVM,0,0,Linear,11,0.8418430884184309,20,0.5,13
 VKQ,SVM,0,0,Linear,11,0.8418430884184309,20,1,13
 VKQ,SVM,0,0,Linear,11,0.8418430884184309,20,5,13
 VKQ,SVM,0,0,Linear,11,0.8443337484433375,20,10,13
 VKQ,SVM,0,0,Linear,11,0.8455790784557908,20,100,10
 VKQ,SVM,0,0,Linear,11,0.789937106918239,30,0.5,5
 VKQ,SVM,0,0,Linear,11,0.789937106918239,30,1,0
 VKQ,SVM,0,0,Linear,11,0.7974842767295598,30,5,0
 VKQ,SVM,0,0,Linear,11,0.7962264150943397,30,10,1
 VKQ,SVM,0,0,Linear,11,0.8163522012578617,30,100,9
 VKQ,SVM,0,0,Linear,11,0.7115628970775095,40,0.5,4
 VKQ,SVM,0,0,Linear,11,0.7039390088945362,40,1,3
 VKQ,SVM,0,0,Linear,11,0.7141041931385006,40,5,2
 VKQ,SVM,0,0,Linear,11,0.7141041931385006,40,10,2
 VKQ,SVM,0,0,Linear,11,0.7166454891994918,40,100,2
 PJC,SVM,0,0,Linear,11,0.5243697478991597,10,0.5,5
 PJC,SVM,0,0,Linear,11,0.5277310924369748,10,1,5
 PJC,SVM,0,0,Linear,11,0.5378151260504201,10,5,5
 PJC,SVM,0,0,Linear,11,0.5462184873949579,10,10,5
 PJC,SVM,0,0,Linear,11,0.5563025210084034,10,100,5
 PJC,SVM,0,0,Linear,11,0.6337308347529813,20,0.5,3
 PJC,SVM,0,0,Linear,11,0.6388415672913118,20,1,3
 PJC,SVM,0,0,Linear,11,0.645655877342419,20,5,2
 PJC,SVM,0,0,Linear,11,0.6507666098807495,20,10,4
 PJC,SVM,0,0,Linear,11,0.6490630323679727,20,100,2
 PJC,SVM,0,0,Linear,11,0.6493955094991365,30,0.5,15
 PJC,SVM,0,0,Linear,11,0.6528497409326425,30,1,16
 PJC,SVM,0,0,Linear,11,0.6770293609671848,30,5,15
 PJC,SVM,0,0,Linear,11,0.6787564766839378,30,10,16
 PJC,SVM,0,0,Linear,11,0.6839378238341969,30,100,17
 PJC,SVM,0,0,Linear,11,0.6830122591943958,40,0.5,18
 PJC,SVM,0,0,Linear,11,0.691768826619965,40,1,23
 PJC,SVM,0,0,Linear,11,0.6865148861646234,40,5,23
 PJC,SVM,0,0,Linear,11,0.6777583187390543,40,10,18
 PJC,SVM,0,0,Linear,11,0.6725043782837128,40,100,6
 PJC,SVM,0,0,Linear,11,0.6198934280639432,50,0.5,39
 PJC,SVM,0,0,Linear,11,0.6145648312611013,50,1,41
 PJC,SVM,0,0,Linear,11,0.6216696269982238,50,5,41
 PJC,SVM,0,0,Linear,11,0.6252220248667851,50,10,41
 PJC,SVM,0,0,Linear,11,0.6216696269982238,50,100,41
 NTC,SVM,0,0,Linear,11,0.9506781750924784,10,0.5,7
 NTC,SVM,0,0,Linear,11,0.9506781750924784,10,1,7
 NTC,SVM,0,0,Linear,11,0.9519112207151664,10,5,5
 NTC,SVM,0,0,Linear,11,0.9519112207151664,10,10,6
 NTC,SVM,0,0,Linear,11,0.9531442663378545,10,100,6
 NTC,SVM,0,0,Linear,11,0.8717310087173101,20,0.5,15
 NTC,SVM,0,0,Linear,11,0.8717310087173101,20,1,16
 NTC,SVM,0,0,Linear,11,0.8742216687422167,20,5,14
 NTC,SVM,0,0,Linear,11,0.8767123287671232,20,10,14
 NTC,SVM,0,0,Linear,11,0.8754669987546699,20,100,12
 NTC,SVM,0,0,Linear,11,0.8364779874213837,30,0.5,2
 NTC,SVM,0,0,Linear,11,0.8339622641509434,30,1,8
 NTC,SVM,0,0,Linear,11,0.8465408805031447,30,5,10
 NTC,SVM,0,0,Linear,11,0.8402515723270441,30,10,10
 NTC,SVM,0,0,Linear,11,0.8553459119496856,30,100,10
 NTC,SVM,0,0,Linear,11,0.7763659466327827,40,0.5,20
 NTC,SVM,0,0,Linear,11,0.7763659466327827,40,1,21
 NTC,SVM,0,0,Linear,11,0.7763659466327827,40,5,12
 NTC,SVM,0,0,Linear,11,0.7750952986022872,40,10,9
 NTC,SVM,0,0,Linear,11,0.772554002541296,40,100,0
 NTC,SVM,0,0,Linear,11,0.7137355584082157,50,0.5,2
 NTC,SVM,0,0,Linear,11,0.7163029525032092,50,1,4
 NTC,SVM,0,0,Linear,11,0.72400513478819,50,5,8
 NTC,SVM,0,0,Linear,11,0.7265725288831836,50,10,10
 NTC,SVM,0,0,Linear,11,0.730423620025674,50,100,12
 NTC,SVM,0,0,Linear,11,0.6562905317769131,60,0.5,15
 NTC,SVM,0,0,Linear,11,0.6575875486381323,60,1,15
 NTC,SVM,0,0,Linear,11,0.6588845654993515,60,5,13
 NTC,SVM,0,0,Linear,11,0.6562905317769131,60,10,13
 NTC,SVM,0,0,Linear,11,0.6562905317769131,60,100,13
 NTC,SVM,0,0,Linear,11,0.5661861074705111,70,0.5,18
 NTC,SVM,0,0,Linear,11,0.564875491480996,70,1,19
 NTC,SVM,0,0,Linear,11,0.5557011795543906,70,5,14
 NTC,SVM,0,0,Linear,11,0.5530799475753604,70,10,14
 NTC,SVM,0,0,Linear,11,0.5609436435124509,70,100,15
 USNA,SVM,0,0,Linear,11,0.5351418002466092,10,0.5,3
 USNA,SVM,0,0,Linear,11,0.5351418002466092,10,1,3
 USNA,SVM,0,0,Linear,11,0.5524044389642416,10,5,1
 USNA,SVM,0,0,Linear,11,0.562268803945746,10,10,1
 USNA,SVM,0,0,Linear,11,0.5795314426633785,10,100,1
 USNA,SVM,0,0,Linear,11,0.5466998754669987,20,0.5,11
 USNA,SVM,0,0,Linear,11,0.5516811955168119,20,1,9
 USNA,SVM,0,0,Linear,11,0.5666251556662516,20,5,5
 USNA,SVM,0,0,Linear,11,0.572851805728518,20,10,3
 USNA,SVM,0,0,Linear,11,0.5765877957658779,20,100,3
 USNA,SVM,0,0,Linear,11,0.6088050314465409,30,0.5,6
 USNA,SVM,0,0,Linear,11,0.6163522012578616,30,1,9
 USNA,SVM,0,0,Linear,11,0.6125786163522012,30,5,18
 USNA,SVM,0,0,Linear,11,0.6176100628930817,30,10,20
 USNA,SVM,0,0,Linear,11,0.630188679245283,30,100,22
 PGR,SVM,0,0,Linear,11,0.720098643649815,10,0.5,2
 PGR,SVM,0,0,Linear,11,0.7225647348951911,10,1,2
 PGR,SVM,0,0,Linear,11,0.7213316892725031,10,5,3
 PGR,SVM,0,0,Linear,11,0.7237977805178791,10,10,3
 PGR,SVM,0,0,Linear,11,0.7225647348951911,10,100,3
 PGR,SVM,0,0,Linear,11,0.589041095890411,20,0.5,2
 PGR,SVM,0,0,Linear,11,0.5877957658779577,20,1,2
 PGR,SVM,0,0,Linear,11,0.5990037359900373,20,5,2
 PGR,SVM,0,0,Linear,11,0.6027397260273972,20,10,2
 PGR,SVM,0,0,Linear,11,0.5902864259028643,20,100,3
 PJC,SVM,0,0,Linear,11,0.5243697478991597,10,0.5,5
 PJC,SVM,0,0,Linear,11,0.5277310924369748,10,1,5
 PJC,SVM,0,0,Linear,11,0.5378151260504201,10,5,5
 PJC,SVM,0,0,Linear,11,0.5462184873949579,10,10,5
 PJC,SVM,0,0,Linear,11,0.5563025210084034,10,100,5
 PJC,SVM,0,0,Linear,11,0.6337308347529813,20,0.5,3
 PJC,SVM,0,0,Linear,11,0.6388415672913118,20,1,3
 PJC,SVM,0,0,Linear,11,0.645655877342419,20,5,2
 PJC,SVM,0,0,Linear,11,0.6507666098807495,20,10,4
 PJC,SVM,0,0,Linear,11,0.6490630323679727,20,100,2
 PJC,SVM,0,0,Linear,11,0.6493955094991365,30,0.5,15
 PJC,SVM,0,0,Linear,11,0.6528497409326425,30,1,16
 PJC,SVM,0,0,Linear,11,0.6770293609671848,30,5,15
 PJC,SVM,0,0,Linear,11,0.6787564766839378,30,10,16
 PJC,SVM,0,0,Linear,11,0.6839378238341969,30,100,17
 PJC,SVM,0,0,Linear,11,0.6830122591943958,40,0.5,18
 PJC,SVM,0,0,Linear,11,0.691768826619965,40,1,23
 PJC,SVM,0,0,Linear,11,0.6865148861646234,40,5,23
 PJC,SVM,0,0,Linear,11,0.6777583187390543,40,10,18
 PJC,SVM,0,0,Linear,11,0.6725043782837128,40,100,6
 PJC,SVM,0,0,Linear,11,0.6198934280639432,50,0.5,39
 PJC,SVM,0,0,Linear,11,0.6145648312611013,50,1,41
 PJC,SVM,0,0,Linear,11,0.6216696269982238,50,5,41
 PJC,SVM,0,0,Linear,11,0.6252220248667851,50,10,41
 PJC,SVM,0,0,Linear,11,0.6216696269982238,50,100,41
 PJC,SVM,0,0,Linear,11,0.5495495495495496,60,0.5,29
 PJC,SVM,0,0,Linear,11,0.5495495495495496,60,1,30
 PJC,SVM,0,0,Linear,11,0.5747747747747748,60,5,28
 PJC,SVM,0,0,Linear,11,0.5765765765765766,60,10,27
 PJC,SVM,0,0,Linear,11,0.572972972972973,60,100,26
 VKQ,SVM,0,0,Linear,11,0.935881627620222,10,0.5,5
 VKQ,SVM,0,0,Linear,11,0.93711467324291,10,1,6
 VKQ,SVM,0,0,Linear,11,0.9346485819975339,10,5,6
 VKQ,SVM,0,0,Linear,11,0.9346485819975339,10,10,5
 VKQ,SVM,0,0,Linear,11,0.93711467324291,10,100,2
 VKQ,SVM,0,0,Linear,11,0.8418430884184309,20,0.5,13
 VKQ,SVM,0,0,Linear,11,0.8418430884184309,20,1,13
 VKQ,SVM,0,0,Linear,11,0.8418430884184309,20,5,13
 VKQ,SVM,0,0,Linear,11,0.8443337484433375,20,10,13
 VKQ,SVM,0,0,Linear,11,0.8455790784557908,20,100,10
 VKQ,SVM,0,0,Linear,11,0.789937106918239,30,0.5,5
 VKQ,SVM,0,0,Linear,11,0.789937106918239,30,1,0
 VKQ,SVM,0,0,Linear,11,0.7974842767295598,30,5,0
 VKQ,SVM,0,0,Linear,11,0.7962264150943397,30,10,1
 VKQ,SVM,0,0,Linear,11,0.8163522012578617,30,100,9
 VKQ,SVM,0,0,Linear,11,0.7115628970775095,40,0.5,4
